INFO 01-09 13:32:31 [importing.py:44] Triton is installed but 0 active driver(s) found (expected 1). Disabling Triton to prevent runtime errors.
INFO 01-09 13:32:31 [importing.py:68] Triton not installed or not compatible; certain GPU-related functions will not be available.
[0;36m(EngineCore_DP0 pid=1241419)[0;0m INFO 01-09 13:32:39 [cpu_worker.py:86] 	OMP tid: 1241698, core 5
[0;36m(EngineCore_DP0 pid=1241419)[0;0m INFO 01-09 13:32:39 [cpu_worker.py:86] 	OMP tid: 1241699, core 6
[0;36m(EngineCore_DP0 pid=1241419)[0;0m INFO 01-09 13:32:39 [cpu_worker.py:86] 	OMP tid: 1241700, core 7
[0;36m(EngineCore_DP0 pid=1241419)[0;0m INFO 01-09 13:32:39 [cpu_worker.py:86] 	OMP tid: 1241701, core 8
[0;36m(EngineCore_DP0 pid=1241419)[0;0m INFO 01-09 13:32:39 [cpu_worker.py:86] 	OMP tid: 1241702, core 9
[0;36m(EngineCore_DP0 pid=1241419)[0;0m INFO 01-09 13:32:39 [cpu_worker.py:86] 	OMP tid: 1241703, core 10
[0;36m(EngineCore_DP0 pid=1241419)[0;0m INFO 01-09 13:32:39 [cpu_worker.py:86] 	OMP tid: 1241704, core 11
[0;36m(EngineCore_DP0 pid=1241419)[0;0m INFO 01-09 13:32:39 [cpu_worker.py:86] 	OMP tid: 1241705, core 12
[0;36m(EngineCore_DP0 pid=1241419)[0;0m INFO 01-09 13:32:39 [cpu_worker.py:86] 	OMP tid: 1241706, core 13
[0;36m(EngineCore_DP0 pid=1241419)[0;0m INFO 01-09 13:32:39 [cpu_worker.py:86] 	OMP tid: 1241707, core 14
[0;36m(EngineCore_DP0 pid=1241419)[0;0m INFO 01-09 13:32:39 [cpu_worker.py:86] 	OMP tid: 1241708, core 15
[0;36m(EngineCore_DP0 pid=1241419)[0;0m INFO 01-09 13:32:39 [cpu_worker.py:86] 	OMP tid: 1241709, core 16
[0;36m(EngineCore_DP0 pid=1241419)[0;0m INFO 01-09 13:32:39 [cpu_worker.py:86] 	OMP tid: 1241710, core 17
[0;36m(EngineCore_DP0 pid=1241419)[0;0m INFO 01-09 13:32:39 [cpu_worker.py:86] 	OMP tid: 1241711, core 18
[0;36m(EngineCore_DP0 pid=1241419)[0;0m INFO 01-09 13:32:39 [cpu_worker.py:86] 	OMP tid: 1241712, core 19
[0;36m(EngineCore_DP0 pid=1241419)[0;0m INFO 01-09 13:32:39 [cpu_worker.py:86] 	OMP tid: 1241713, core 20
[0;36m(EngineCore_DP0 pid=1241419)[0;0m INFO 01-09 13:32:39 [cpu_worker.py:86] 	OMP tid: 1241714, core 21
[0;36m(EngineCore_DP0 pid=1241419)[0;0m INFO 01-09 13:32:39 [cpu_worker.py:86] 	OMP tid: 1241715, core 22
[0;36m(EngineCore_DP0 pid=1241419)[0;0m INFO 01-09 13:32:39 [cpu_worker.py:86] 	OMP tid: 1241716, core 23
[0;36m(EngineCore_DP0 pid=1241419)[0;0m INFO 01-09 13:32:39 [cpu_worker.py:86] 	OMP tid: 1241717, core 24
[0;36m(EngineCore_DP0 pid=1241419)[0;0m INFO 01-09 13:32:39 [cpu_worker.py:86] 	OMP tid: 1241718, core 25
[0;36m(EngineCore_DP0 pid=1241419)[0;0m INFO 01-09 13:32:39 [cpu_worker.py:86] 	OMP tid: 1241719, core 26
[0;36m(EngineCore_DP0 pid=1241419)[0;0m INFO 01-09 13:32:39 [cpu_worker.py:86] 	OMP tid: 1241720, core 27
[0;36m(EngineCore_DP0 pid=1241419)[0;0m INFO 01-09 13:32:39 [cpu_worker.py:86] 	OMP tid: 1241721, core 28
[0;36m(EngineCore_DP0 pid=1241419)[0;0m INFO 01-09 13:32:39 [cpu_worker.py:86] 	OMP tid: 1241722, core 29
[0;36m(EngineCore_DP0 pid=1241419)[0;0m INFO 01-09 13:32:39 [cpu_worker.py:86] 	OMP tid: 1241723, core 30
[0;36m(EngineCore_DP0 pid=1241419)[0;0m INFO 01-09 13:32:39 [cpu_worker.py:86] 	OMP tid: 1241724, core 31
[0;36m(EngineCore_DP0 pid=1241419)[0;0m INFO 01-09 13:32:39 [cpu_worker.py:86] 	OMP tid: 1241725, core 32
[0;36m(EngineCore_DP0 pid=1241419)[0;0m INFO 01-09 13:32:39 [cpu_worker.py:86] 	OMP tid: 1241726, core 33
[0;36m(EngineCore_DP0 pid=1241419)[0;0m INFO 01-09 13:32:39 [cpu_worker.py:86] 	OMP tid: 1241727, core 34
[0;36m(EngineCore_DP0 pid=1241419)[0;0m INFO 01-09 13:32:39 [cpu_worker.py:86] 	OMP tid: 1241728, core 35
[0;36m(EngineCore_DP0 pid=1241419)[0;0m INFO 01-09 13:32:39 [cpu_worker.py:86] 	OMP tid: 1241729, core 36
[0;36m(EngineCore_DP0 pid=1241419)[0;0m INFO 01-09 13:32:39 [cpu_worker.py:86] 	OMP tid: 1241730, core 37
[0;36m(EngineCore_DP0 pid=1241419)[0;0m INFO 01-09 13:32:39 [cpu_worker.py:86] 	OMP tid: 1241731, core 38
[0;36m(EngineCore_DP0 pid=1241419)[0;0m INFO 01-09 13:32:39 [cpu_worker.py:86] 	OMP tid: 1241732, core 39
[0;36m(EngineCore_DP0 pid=1241419)[0;0m INFO 01-09 13:32:39 [cpu_worker.py:86] 	OMP tid: 1241733, core 40
[0;36m(EngineCore_DP0 pid=1241419)[0;0m INFO 01-09 13:32:39 [cpu_worker.py:86] 	OMP tid: 1241734, core 41
[0;36m(EngineCore_DP0 pid=1241419)[0;0m INFO 01-09 13:32:39 [cpu_worker.py:86] 	OMP tid: 1241735, core 42
[0;36m(EngineCore_DP0 pid=1241419)[0;0m INFO 01-09 13:32:39 [cpu_worker.py:86] 	OMP tid: 1241736, core 43
[0;36m(EngineCore_DP0 pid=1241419)[0;0m INFO 01-09 13:32:39 [cpu_worker.py:86] 	OMP tid: 1241737, core 44
[0;36m(EngineCore_DP0 pid=1241419)[0;0m INFO 01-09 13:32:39 [cpu_worker.py:86] 	OMP tid: 1241738, core 45
[0;36m(EngineCore_DP0 pid=1241419)[0;0m INFO 01-09 13:32:39 [cpu_worker.py:86] 	OMP tid: 1241739, core 46
[0;36m(EngineCore_DP0 pid=1241419)[0;0m INFO 01-09 13:32:39 [cpu_worker.py:86] 	OMP tid: 1241740, core 47
[0;36m(EngineCore_DP0 pid=1241419)[0;0m INFO 01-09 13:32:39 [cpu_worker.py:86] 	OMP tid: 1241741, core 48
[0;36m(EngineCore_DP0 pid=1241419)[0;0m INFO 01-09 13:32:39 [cpu_worker.py:86] 	OMP tid: 1241742, core 49
[0;36m(EngineCore_DP0 pid=1241419)[0;0m INFO 01-09 13:32:39 [cpu_worker.py:86] 	OMP tid: 1241743, core 50
[0;36m(EngineCore_DP0 pid=1241419)[0;0m INFO 01-09 13:32:39 [cpu_worker.py:86] 	OMP tid: 1241744, core 51
[0;36m(EngineCore_DP0 pid=1241419)[0;0m INFO 01-09 13:32:39 [cpu_worker.py:86] 	OMP tid: 1241745, core 52
[0;36m(EngineCore_DP0 pid=1241419)[0;0m INFO 01-09 13:32:39 [cpu_worker.py:86] 	OMP tid: 1241746, core 53
[0;36m(EngineCore_DP0 pid=1241419)[0;0m INFO 01-09 13:32:39 [cpu_worker.py:86] 	OMP tid: 1241747, core 54
[0;36m(EngineCore_DP0 pid=1241419)[0;0m INFO 01-09 13:32:39 [cpu_worker.py:86] 	OMP tid: 1241748, core 55
[0;36m(EngineCore_DP0 pid=1241419)[0;0m INFO 01-09 13:32:39 [cpu_worker.py:86] 	OMP tid: 1241749, core 56
[0;36m(EngineCore_DP0 pid=1241419)[0;0m INFO 01-09 13:32:39 [cpu_worker.py:86] 	OMP tid: 1241750, core 57
[0;36m(EngineCore_DP0 pid=1241419)[0;0m INFO 01-09 13:32:39 [cpu_worker.py:86] 	OMP tid: 1241751, core 58
[0;36m(EngineCore_DP0 pid=1241419)[0;0m INFO 01-09 13:32:39 [cpu_worker.py:86] 	OMP tid: 1241752, core 59
[0;36m(EngineCore_DP0 pid=1241419)[0;0m INFO 01-09 13:32:39 [cpu_worker.py:86] 	OMP tid: 1241753, core 60
[0;36m(EngineCore_DP0 pid=1241419)[0;0m INFO 01-09 13:32:39 [cpu_worker.py:86] 	OMP tid: 1241754, core 61
[0;36m(EngineCore_DP0 pid=1241419)[0;0m INFO 01-09 13:32:39 [cpu_worker.py:86] 	OMP tid: 1241755, core 62
[0;36m(EngineCore_DP0 pid=1241419)[0;0m INFO 01-09 13:32:39 [cpu_worker.py:86] 	OMP tid: 1241756, core 63
[0;36m(EngineCore_DP0 pid=1241419)[0;0m INFO 01-09 13:32:39 [cpu_worker.py:86] 
[0;36m(EngineCore_DP0 pid=1241419)[0;0m INFO 01-09 13:32:39 [parallel_state.py:1203] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://172.16.116.208:41287 backend=gloo
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[0;36m(EngineCore_DP0 pid=1241419)[0;0m INFO 01-09 13:32:40 [parallel_state.py:1411] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=1241419)[0;0m The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. Note that this behavior will be extended to all models in a future release.
[0;36m(EngineCore_DP0 pid=1241419)[0;0m INFO 01-09 13:32:42 [cpu_model_runner.py:55] Starting to load model /mnt/nvme2n1p1/xtang/models/Qwen/Qwen2.5-Omni-3B...
[0;36m(EngineCore_DP0 pid=1241419)[0;0m WARNING 01-09 13:32:42 [qwen2_5_omni_thinker.py:829] flash_attn is not available, the model may not yield the exactly same result as the transformers implementation in the audio tower part.
[0;36m(EngineCore_DP0 pid=1241419)[0;0m INFO 01-09 13:32:59 [interface.py:266] Using default backend AttentionBackendEnum.TORCH_SDPA for vit attention
[0;36m(EngineCore_DP0 pid=1241419)[0;0m INFO 01-09 13:32:59 [mm_encoder_attention.py:104] Using AttentionBackendEnum.TORCH_SDPA for MMEncoderAttention.
[0;36m(EngineCore_DP0 pid=1241419)[0;0m WARNING 01-09 13:32:59 [vllm.py:629] Inductor compilation was disabled by user settings,Optimizations settings that are only active duringInductor compilation will be ignored.
[0;36m(EngineCore_DP0 pid=1241419)[0;0m WARNING 01-09 13:32:59 [cpu.py:157] VLLM_CPU_KVCACHE_SPACE not set. Using 377.64 GiB for KV cache.
[0;36m(EngineCore_DP0 pid=1241419)[0;0m Loading safetensors checkpoint shards:   0% Completed | 0/3 [00:00<?, ?it/s]
[0;36m(EngineCore_DP0 pid=1241419)[0;0m Loading safetensors checkpoint shards:  67% Completed | 2/3 [00:00<00:00,  5.28it/s]
[0;36m(EngineCore_DP0 pid=1241419)[0;0m Loading safetensors checkpoint shards: 100% Completed | 3/3 [00:00<00:00,  2.99it/s]
[0;36m(EngineCore_DP0 pid=1241419)[0;0m Loading safetensors checkpoint shards: 100% Completed | 3/3 [00:00<00:00,  3.27it/s]
[0;36m(EngineCore_DP0 pid=1241419)[0;0m 
[0;36m(EngineCore_DP0 pid=1241419)[0;0m INFO 01-09 13:33:00 [default_loader.py:308] Loading weights took 1.12 seconds
[0;36m(EngineCore_DP0 pid=1241419)[0;0m INFO 01-09 13:33:01 [kv_cache_utils.py:1291] GPU KV cache size: 10,999,424 tokens
[0;36m(EngineCore_DP0 pid=1241419)[0;0m INFO 01-09 13:33:01 [kv_cache_utils.py:1296] Maximum concurrency for 65,536 tokens per request: 167.84x
[0;36m(EngineCore_DP0 pid=1241419)[0;0m INFO 01-09 13:33:30 [cpu_model_runner.py:65] Warming up model for the compilation...
[0;36m(EngineCore_DP0 pid=1241419)[0;0m INFO 01-09 13:35:19 [cpu_model_runner.py:75] Warming up done.
[0;36m(EngineCore_DP0 pid=1241419)[0;0m INFO 01-09 13:35:19 [core.py:259] init engine (profile, create kv cache, warmup model) took 138.13 seconds
[0;36m(EngineCore_DP0 pid=1241419)[0;0m WARNING 01-09 13:35:20 [vllm.py:629] Inductor compilation was disabled by user settings,Optimizations settings that are only active duringInductor compilation will be ignored.
[0;36m(APIServer pid=1241220)[0;0m INFO 01-09 13:35:20 [api_server.py:1099] Supported tasks: ['generate']
[0;36m(APIServer pid=1241220)[0;0m INFO 01-09 13:35:20 [api_server.py:1425] Starting vLLM API server 0 on http://0.0.0.0:8000
[0;36m(APIServer pid=1241220)[0;0m INFO 01-09 13:35:20 [launcher.py:38] Available routes are:
[0;36m(APIServer pid=1241220)[0;0m INFO 01-09 13:35:20 [launcher.py:46] Route: /openapi.json, Methods: GET, HEAD
[0;36m(APIServer pid=1241220)[0;0m INFO 01-09 13:35:20 [launcher.py:46] Route: /docs, Methods: GET, HEAD
[0;36m(APIServer pid=1241220)[0;0m INFO 01-09 13:35:20 [launcher.py:46] Route: /docs/oauth2-redirect, Methods: GET, HEAD
[0;36m(APIServer pid=1241220)[0;0m INFO 01-09 13:35:20 [launcher.py:46] Route: /redoc, Methods: GET, HEAD
[0;36m(APIServer pid=1241220)[0;0m INFO 01-09 13:35:20 [launcher.py:46] Route: /scale_elastic_ep, Methods: POST
[0;36m(APIServer pid=1241220)[0;0m INFO 01-09 13:35:20 [launcher.py:46] Route: /is_scaling_elastic_ep, Methods: POST
[0;36m(APIServer pid=1241220)[0;0m INFO 01-09 13:35:20 [launcher.py:46] Route: /tokenize, Methods: POST
[0;36m(APIServer pid=1241220)[0;0m INFO 01-09 13:35:20 [launcher.py:46] Route: /detokenize, Methods: POST
[0;36m(APIServer pid=1241220)[0;0m INFO 01-09 13:35:20 [launcher.py:46] Route: /inference/v1/generate, Methods: POST
[0;36m(APIServer pid=1241220)[0;0m INFO 01-09 13:35:20 [launcher.py:46] Route: /pause, Methods: POST
[0;36m(APIServer pid=1241220)[0;0m INFO 01-09 13:35:20 [launcher.py:46] Route: /resume, Methods: POST
[0;36m(APIServer pid=1241220)[0;0m INFO 01-09 13:35:20 [launcher.py:46] Route: /is_paused, Methods: GET
[0;36m(APIServer pid=1241220)[0;0m INFO 01-09 13:35:20 [launcher.py:46] Route: /metrics, Methods: GET
[0;36m(APIServer pid=1241220)[0;0m INFO 01-09 13:35:20 [launcher.py:46] Route: /health, Methods: GET
[0;36m(APIServer pid=1241220)[0;0m INFO 01-09 13:35:20 [launcher.py:46] Route: /load, Methods: GET
[0;36m(APIServer pid=1241220)[0;0m INFO 01-09 13:35:20 [launcher.py:46] Route: /v1/models, Methods: GET
[0;36m(APIServer pid=1241220)[0;0m INFO 01-09 13:35:20 [launcher.py:46] Route: /version, Methods: GET
[0;36m(APIServer pid=1241220)[0;0m INFO 01-09 13:35:20 [launcher.py:46] Route: /v1/responses, Methods: POST
[0;36m(APIServer pid=1241220)[0;0m INFO 01-09 13:35:20 [launcher.py:46] Route: /v1/responses/{response_id}, Methods: GET
[0;36m(APIServer pid=1241220)[0;0m INFO 01-09 13:35:20 [launcher.py:46] Route: /v1/responses/{response_id}/cancel, Methods: POST
[0;36m(APIServer pid=1241220)[0;0m INFO 01-09 13:35:20 [launcher.py:46] Route: /v1/messages, Methods: POST
[0;36m(APIServer pid=1241220)[0;0m INFO 01-09 13:35:20 [launcher.py:46] Route: /v1/chat/completions, Methods: POST
[0;36m(APIServer pid=1241220)[0;0m INFO 01-09 13:35:20 [launcher.py:46] Route: /v1/completions, Methods: POST
[0;36m(APIServer pid=1241220)[0;0m INFO 01-09 13:35:20 [launcher.py:46] Route: /v1/audio/transcriptions, Methods: POST
[0;36m(APIServer pid=1241220)[0;0m INFO 01-09 13:35:20 [launcher.py:46] Route: /v1/audio/translations, Methods: POST
[0;36m(APIServer pid=1241220)[0;0m INFO 01-09 13:35:20 [launcher.py:46] Route: /ping, Methods: GET
[0;36m(APIServer pid=1241220)[0;0m INFO 01-09 13:35:20 [launcher.py:46] Route: /ping, Methods: POST
[0;36m(APIServer pid=1241220)[0;0m INFO 01-09 13:35:20 [launcher.py:46] Route: /invocations, Methods: POST
[0;36m(APIServer pid=1241220)[0;0m INFO 01-09 13:35:20 [launcher.py:46] Route: /classify, Methods: POST
[0;36m(APIServer pid=1241220)[0;0m INFO 01-09 13:35:20 [launcher.py:46] Route: /v1/embeddings, Methods: POST
[0;36m(APIServer pid=1241220)[0;0m INFO 01-09 13:35:20 [launcher.py:46] Route: /score, Methods: POST
[0;36m(APIServer pid=1241220)[0;0m INFO 01-09 13:35:20 [launcher.py:46] Route: /v1/score, Methods: POST
[0;36m(APIServer pid=1241220)[0;0m INFO 01-09 13:35:20 [launcher.py:46] Route: /rerank, Methods: POST
[0;36m(APIServer pid=1241220)[0;0m INFO 01-09 13:35:20 [launcher.py:46] Route: /v1/rerank, Methods: POST
[0;36m(APIServer pid=1241220)[0;0m INFO 01-09 13:35:20 [launcher.py:46] Route: /v2/rerank, Methods: POST
[0;36m(APIServer pid=1241220)[0;0m INFO 01-09 13:35:20 [launcher.py:46] Route: /pooling, Methods: POST
[0;36m(APIServer pid=1241220)[0;0m INFO:     Started server process [1241220]
[0;36m(APIServer pid=1241220)[0;0m INFO:     Waiting for application startup.
[0;36m(APIServer pid=1241220)[0;0m INFO:     Application startup complete.
[0;36m(APIServer pid=1241220)[0;0m The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. Note that this behavior will be extended to all models in a future release.
[0;36m(APIServer pid=1241220)[0;0m INFO 01-09 13:35:40 [chat_utils.py:590] Detected the chat template content format to be 'openai'. You can set `--chat-template-content-format` to override this.
[0;36m(APIServer pid=1241220)[0;0m INFO 01-09 13:36:03 [loggers.py:248] Engine 000: Avg prompt throughput: 8.9 tokens/s, Avg generation throughput: 0.3 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 0.0%, MM cache hit rate: 0.0%
[0;36m(APIServer pid=1241220)[0;0m INFO 01-09 13:36:13 [loggers.py:248] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 0.3 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 0.0%, MM cache hit rate: 0.0%
[0;36m(APIServer pid=1241220)[0;0m INFO:     127.0.0.1:56202 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=1241220)[0;0m INFO 01-09 13:36:23 [loggers.py:248] Engine 000: Avg prompt throughput: 8.9 tokens/s, Avg generation throughput: 0.3 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 0.0%, MM cache hit rate: 50.0%
[0;36m(APIServer pid=1241220)[0;0m INFO 01-09 13:36:33 [loggers.py:248] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 0.3 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 0.0%, MM cache hit rate: 50.0%
[0;36m(APIServer pid=1241220)[0;0m INFO 01-09 13:36:43 [loggers.py:248] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 0.3 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 0.0%, MM cache hit rate: 50.0%
[0;36m(APIServer pid=1241220)[0;0m INFO 01-09 13:36:53 [loggers.py:248] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 0.3 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 0.0%, MM cache hit rate: 50.0%
[0;36m(APIServer pid=1241220)[0;0m INFO 01-09 13:37:03 [loggers.py:248] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 0.3 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 0.0%, MM cache hit rate: 50.0%
[0;36m(APIServer pid=1241220)[0;0m INFO 01-09 13:37:13 [loggers.py:248] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 0.2 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 0.0%, MM cache hit rate: 50.0%
[0;36m(APIServer pid=1241220)[0;0m INFO 01-09 13:37:23 [loggers.py:248] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 0.3 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 0.0%, MM cache hit rate: 50.0%
